供应商ID,平均排名,排名标准差,排名变异系数
S179,403.0,0.0,0.0
S178,403.0,0.0,0.0
S177,403.0,0.0,0.0
S208,403.0,0.0,0.0
S207,403.0,0.0,0.0
S206,403.0,0.0,0.0
S205,403.0,0.0,0.0
S204,403.0,0.0,0.0
S203,403.0,0.0,0.0
S202,403.0,0.0,0.0
S201,403.0,0.0,0.0
S200,403.0,0.0,0.0
S199,403.0,0.0,0.0
S198,403.0,0.0,0.0
S197,403.0,0.0,0.0
S196,403.0,0.0,0.0
S195,403.0,0.0,0.0
S193,403.0,0.0,0.0
S224,403.0,0.0,0.0
S223,403.0,0.0,0.0
S222,403.0,0.0,0.0
S220,403.0,0.0,0.0
S219,403.0,0.0,0.0
S217,403.0,0.0,0.0
S216,403.0,0.0,0.0
S215,403.0,0.0,0.0
S214,403.0,0.0,0.0
S212,403.0,0.0,0.0
S211,403.0,0.0,0.0
S210,403.0,0.0,0.0
S209,403.0,0.0,0.0
S240,403.0,0.0,0.0
S239,403.0,0.0,0.0
S238,403.0,0.0,0.0
S237,403.0,0.0,0.0
S236,403.0,0.0,0.0
S235,403.0,0.0,0.0
S234,403.0,0.0,0.0
S233,403.0,0.0,0.0
S232,403.0,0.0,0.0
S231,403.0,0.0,0.0
S230,403.0,0.0,0.0
S228,403.0,0.0,0.0
S227,403.0,0.0,0.0
S226,403.0,0.0,0.0
S225,403.0,0.0,0.0
S256,403.0,0.0,0.0
S255,403.0,0.0,0.0
S254,403.0,0.0,0.0
S253,403.0,0.0,0.0
S252,403.0,0.0,0.0
S251,403.0,0.0,0.0
S250,403.0,0.0,0.0
S249,403.0,0.0,0.0
S248,403.0,0.0,0.0
S246,403.0,0.0,0.0
S245,403.0,0.0,0.0
S243,403.0,0.0,0.0
S242,403.0,0.0,0.0
S241,403.0,0.0,0.0
S272,403.0,0.0,0.0
S271,403.0,0.0,0.0
S270,403.0,0.0,0.0
S269,403.0,0.0,0.0
S267,403.0,0.0,0.0
S265,403.0,0.0,0.0
S264,403.0,0.0,0.0
S263,403.0,0.0,0.0
S262,403.0,0.0,0.0
S261,403.0,0.0,0.0
S260,403.0,0.0,0.0
S259,403.0,0.0,0.0
S258,403.0,0.0,0.0
S257,403.0,0.0,0.0
S288,403.0,0.0,0.0
S287,403.0,0.0,0.0
S286,403.0,0.0,0.0
S285,403.0,0.0,0.0
S283,403.0,0.0,0.0
S281,403.0,0.0,0.0
S280,403.0,0.0,0.0
S279,403.0,0.0,0.0
S278,403.0,0.0,0.0
S277,403.0,0.0,0.0
S276,403.0,0.0,0.0
S274,403.0,0.0,0.0
S273,403.0,0.0,0.0
S048,403.0,0.0,0.0
S047,403.0,0.0,0.0
S046,403.0,0.0,0.0
S045,403.0,0.0,0.0
S044,403.0,0.0,0.0
S043,403.0,0.0,0.0
S042,403.0,0.0,0.0
S041,403.0,0.0,0.0
S039,403.0,0.0,0.0
S038,403.0,0.0,0.0
S037,403.0,0.0,0.0
S036,403.0,0.0,0.0
S035,403.0,0.0,0.0
S034,403.0,0.0,0.0
S033,403.0,0.0,0.0
S304,403.0,0.0,0.0
S303,403.0,0.0,0.0
S302,403.0,0.0,0.0
S301,403.0,0.0,0.0
S300,403.0,0.0,0.0
S299,403.0,0.0,0.0
S298,403.0,0.0,0.0
S297,403.0,0.0,0.0
S296,403.0,0.0,0.0
S295,403.0,0.0,0.0
S293,403.0,0.0,0.0
S292,403.0,0.0,0.0
S291,403.0,0.0,0.0
S290,403.0,0.0,0.0
S289,403.0,0.0,0.0
S320,403.0,0.0,0.0
S319,403.0,0.0,0.0
S318,403.0,0.0,0.0
S317,403.0,0.0,0.0
S316,403.0,0.0,0.0
S315,403.0,0.0,0.0
S314,403.0,0.0,0.0
S313,403.0,0.0,0.0
S312,403.0,0.0,0.0
S311,403.0,0.0,0.0
S310,403.0,0.0,0.0
S309,403.0,0.0,0.0
S305,403.0,0.0,0.0
S336,403.0,0.0,0.0
S335,403.0,0.0,0.0
S334,403.0,0.0,0.0
S333,403.0,0.0,0.0
S332,403.0,0.0,0.0
S331,403.0,0.0,0.0
S328,403.0,0.0,0.0
S327,403.0,0.0,0.0
S326,403.0,0.0,0.0
S325,403.0,0.0,0.0
S324,403.0,0.0,0.0
S323,403.0,0.0,0.0
S322,403.0,0.0,0.0
S321,403.0,0.0,0.0
S351,403.0,0.0,0.0
S350,403.0,0.0,0.0
S349,403.0,0.0,0.0
S348,403.0,0.0,0.0
S347,403.0,0.0,0.0
S345,403.0,0.0,0.0
S344,403.0,0.0,0.0
S343,403.0,0.0,0.0
S342,403.0,0.0,0.0
S341,403.0,0.0,0.0
S339,403.0,0.0,0.0
S338,403.0,0.0,0.0
S337,403.0,0.0,0.0
S368,403.0,0.0,0.0
S366,403.0,0.0,0.0
S363,403.0,0.0,0.0
S362,403.0,0.0,0.0
S360,403.0,0.0,0.0
S359,403.0,0.0,0.0
S358,403.0,0.0,0.0
S357,403.0,0.0,0.0
S355,403.0,0.0,0.0
S354,403.0,0.0,0.0
S353,403.0,0.0,0.0
S384,403.0,0.0,0.0
S383,403.0,0.0,0.0
S382,403.0,0.0,0.0
S381,403.0,0.0,0.0
S380,403.0,0.0,0.0
S379,403.0,0.0,0.0
S378,403.0,0.0,0.0
S377,403.0,0.0,0.0
S376,403.0,0.0,0.0
S375,403.0,0.0,0.0
S374,403.0,0.0,0.0
S373,403.0,0.0,0.0
S372,403.0,0.0,0.0
S371,403.0,0.0,0.0
S370,403.0,0.0,0.0
S369,403.0,0.0,0.0
S032,403.0,0.0,0.0
S030,403.0,0.0,0.0
S029,403.0,0.0,0.0
S028,403.0,0.0,0.0
S027,403.0,0.0,0.0
S026,403.0,0.0,0.0
S024,403.0,0.0,0.0
S023,403.0,0.0,0.0
S022,403.0,0.0,0.0
S021,403.0,0.0,0.0
S020,403.0,0.0,0.0
S019,403.0,0.0,0.0
S018,403.0,0.0,0.0
S017,403.0,0.0,0.0
S402,403.0,0.0,0.0
S001,403.0,0.0,0.0
